
> lengolf_package_automation@0.1.0 build
> next build

  ▲ Next.js 14.2.30
  - Environments: .env.local

   Creating an optimized production build ...


Source path: c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\app\globals.css
Setting up new context...
Finding changed files: 109.569ms
Reading changed files: 1.734s
Sorting candidates: 54.228ms
Generate rules: 738.589ms
Build stylesheet: 13.549ms
Potential classes:  43230
Active contexts:  1
JIT TOTAL: 2.977s


 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/165) ...
   Generating static pages (41/165) 
Blocked bays API error: B [Error]: Dynamic server usage: Route /api/bookings/blocked-bays couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29465)
    at l (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\.next\server\app\api\bookings\blocked-bays\route.js:1:610)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:7062)
    at ContextAPI.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:518)
    at NoopTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18093)
    at ProxyTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18854)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:122:103 {
  description: "Route /api/bookings/blocked-bays couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Unexpected error in GET /api/notifications: B [Error]: Dynamic server usage: Route /api/notifications couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29137)
    at u (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\.next\server\app\api\notifications\route.js:1:712)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:7062)
    at ContextAPI.with (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:518)
    at NoopTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18093)
    at ProxyTracer.startActiveSpan (c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\compiled\@opentelemetry\api\index.js:1:18854)
    at c:\Users\Chris\Desktop\Cursor projects\Marketing_page\lengolf-forms\node_modules\next\dist\server\lib\trace\tracer.js:122:103 {
  description: "Route /api/notifications couldn't be rendered statically because it used `nextUrl.searchParams`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (82/165) 
   Generating static pages (123/165) 
 ✓ Generating static pages (165/165)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size     First Load JS
├ ƒ /api/admin/photo-management/photos/[photoId]                 0 B                0 B
├ ƒ /api/admin/photo-management/simple-photo-url                 0 B                0 B
├ ○ /api/admin/photo-management/stats                            0 B                0 B
├ ƒ /api/admin/photo-management/test-photo                       0 B                0 B
├ ƒ /api/admin/pos-management                                    2.52 kB         692 kB
├ ƒ /api/admin/products                                          0 B                0 B
├ ƒ /api/admin/products/[id]                                     0 B                0 B
├ ƒ /api/admin/products/[id]/modifiers                           0 B                0 B
├ ƒ /api/admin/products/[id]/modifiers/[modifierId]              0 B                0 B
├ ƒ /api/admin/products/[id]/modifiers/reorder                   0 B                0 B
├ ƒ /api/admin/products/[id]/modifiers/toggle                    0 B                0 B
├ ƒ /api/admin/products/analytics                                0 B                0 B
├ ƒ /api/admin/products/bulk                                     0 B                0 B
├ ƒ /api/admin/products/categories                               0 B                0 B
├ ƒ /api/admin/products/categories/[id]                          0 B                0 B
├ ƒ /api/admin/products/export                                   0 B                0 B
├ ƒ /api/admin/products/hierarchy                                0 B                0 B
├ ƒ /api/admin/products/modifiers/[id]                           0 B                0 B
├ ƒ /api/admin/products/unmapped                                 0 B                0 B
├ ƒ /api/admin/reconciliation/pos-data                           0 B                0 B
├ ƒ /api/admin/reconciliation/reconcile                          0 B                0 B
├ ƒ /api/admin/reconciliation/upload                             0 B                0 B
├ ƒ /api/admin/sales-report/daily                                0 B                0 B
├ ƒ /api/admin/sales-report/summary                              0 B                0 B
├ ƒ /api/admin/staff                                             0 B                0 B
├ ƒ /api/admin/staff-scheduling/bulk                             0 B                0 B
├ ƒ /api/admin/staff-scheduling/overview                         0 B                0 B
├ ƒ /api/admin/staff-scheduling/payroll                          0 B                0 B
├ ƒ /api/admin/staff-scheduling/schedules                        0 B                0 B
├ ƒ /api/admin/staff-scheduling/schedules/[id]                   0 B                0 B
├ ƒ /api/admin/staff-scheduling/staff                            0 B                0 B
├ ƒ /api/admin/staff-scheduling/test-recurring                   0 B                0 B
├ ƒ /api/admin/time-clock/entries                                0 B                0 B
├ ƒ /api/admin/time-clock/entries/[id]                           0 B                0 B
├ ƒ /api/admin/transactions                                      0 B                0 B
├ ƒ /api/admin/transactions/[receipt_number]                     0 B                0 B
├ ƒ /api/admin/transactions/kpis                                 0 B                0 B
├ ƒ /api/auth/[...nextauth]                                      0 B                0 B
├ ƒ /api/auth/cloud-run-token                                    0 B                0 B
├ ƒ /api/availability/check-all-bays                             0 B                0 B
├ ƒ /api/availability/check-slot                                 0 B                0 B
├ ƒ /api/availability/get-slots                                  0 B                0 B
├ ƒ /api/bookings                                                0 B                0 B
├ ƒ /api/bookings/[bookingId]                                    0 B                0 B
├ ƒ /api/bookings/[bookingId]/cancel                             0 B                0 B
├ ƒ /api/bookings/[bookingId]/history                            0 B                0 B
├ ƒ /api/bookings/availability                                   0 B                0 B
├ ƒ /api/bookings/available-slots                                0 B                0 B
├ ƒ /api/bookings/block-bays                                     0 B                0 B
├ ƒ /api/bookings/blocked-bays                                   0 B                0 B
├ ƒ /api/bookings/calendar/events                                0 B                0 B
├ ƒ /api/bookings/check-booking-history                          0 B                0 B
├ ƒ /api/bookings/check-slot-for-all-bays                        0 B                0 B
├ ƒ /api/bookings/create                                         0 B                0 B
├ ƒ /api/bookings/list-by-date                                   0 B                0 B
├ ƒ /api/cash-check                                              0 B                0 B
├ ƒ /api/coaching-assist/availability                            0 B                0 B
├ ƒ /api/coaching-assist/coaches                                 0 B                0 B
├ ƒ /api/coaching-assist/package-hours                           0 B                0 B
├ ƒ /api/coaching-assist/students                                0 B                0 B
├ ƒ /api/coaching/availability/date-overrides                    0 B                0 B
├ ƒ /api/coaching/availability/recurring-blocks                  0 B                0 B
├ ƒ /api/coaching/availability/weekly-schedule                   0 B                0 B
├ ƒ /api/coaching/bookings                                       0 B                0 B
├ ƒ /api/coaching/coaches/me/availability                        0 B                0 B
├ ƒ /api/coaching/coaches/me/availability/[id]                   0 B                0 B
├ ƒ /api/coaching/dashboard                                      0 B                0 B
├ ƒ /api/coaching/earnings                                       0 B                0 B
├ ƒ /api/coaching/students                                       0 B                0 B
├ ƒ /api/competitors/sync                                        0 B                0 B
├ ƒ /api/competitors/test                                        0 B                0 B
├ ƒ /api/crm/update-customers                                    0 B                0 B
├ ƒ /api/customer-outreach/audience/customers                    0 B                0 B
├ ƒ /api/customer-outreach/audience/metrics                      0 B                0 B
├ ƒ /api/customers                                               0 B                0 B
├ ƒ /api/customers/[id]                                          0 B                0 B
├ ƒ /api/customers/[id]/bookings                                 0 B                0 B
├ ƒ /api/customers/[id]/packages                                 0 B                0 B
├ ƒ /api/customers/[id]/transactions                             0 B                0 B
├ ƒ /api/customers/duplicates                                    0 B                0 B
├ ƒ /api/customers/kpis                                          0 B                0 B
├ ƒ /api/customers/match                                         0 B                0 B
├ ƒ /api/customers/search-duplicates                             0 B                0 B
├ ƒ /api/customers/unmapped                                      0 B                0 B
├ ƒ /api/customers/with-packages                                 0 B                0 B
├ ƒ /api/dashboard/calculations-documentation                    0 B                0 B
├ ƒ /api/dashboard/charts                                        0 B                0 B
├ ○ /api/dashboard/latest-timestamp                              0 B                0 B
├ ƒ /api/dashboard/product-performance                           0 B                0 B
├ ƒ /api/dashboard/product-trend                                 0 B                0 B
├ ƒ /api/dashboard/stats                                         0 B                0 B
├ ƒ /api/dashboard/summary                                       0 B                0 B
├ ƒ /api/debug-session                                           0 B                0 B
├ ƒ /api/dev-token                                               0 B                0 B
├ ƒ /api/finance/expense-categories                              0 B                0 B
├ ƒ /api/finance/expense-types                                   0 B                0 B
├ ƒ /api/finance/expense-types/reorder                           0 B                0 B
├ ƒ /api/finance/kpis                                            0 B                0 B
├ ƒ /api/finance/manual-entries                                  0 B                0 B
├ ƒ /api/finance/manual-entries/[id]                             0 B                0 B
├ ƒ /api/finance/operating-expenses                              0 B                0 B
├ ƒ /api/finance/operating-expenses/[id]                         0 B                0 B
├ ƒ /api/finance/pl-statement                                    0 B                0 B
├ ƒ /api/finance/trends                                          0 B                0 B
├ ○ /api/inventory/products                                      0 B                0 B
├ ƒ /api/inventory/products/[productId]                          0 B                0 B
├ ƒ /api/inventory/submissions                                   0 B                0 B
├ ƒ /api/inventory/submissions/latest                            0 B                0 B
├ ƒ /api/inventory/weekly-report                                 0 B                0 B
├ ƒ /api/leads/feedback                                          0 B                0 B
├ ƒ /api/leads/feedback-stats                                    0 B                0 B
├ ƒ /api/leads/open                                              0 B                0 B
├ ƒ /api/leads/unfeedback                                        0 B                0 B
├ ƒ /api/marketing/audiences                                     0 B                0 B
├ ƒ /api/marketing/audiences/[id]                                0 B                0 B
├ ƒ /api/marketing/charts                                        0 B                0 B
├ ƒ /api/marketing/ob-sales-notes                                0 B                0 B
├ ƒ /api/marketing/overview                                      0 B                0 B
├ ƒ /api/marketing/performance                                   0 B                0 B
├ ƒ /api/marketing/selected-audience                             0 B                0 B
├ ƒ /api/marketing/selected-audience/data                        0 B                0 B
├ ƒ /api/meta-leads/analytics                                    0 B                0 B
├ ƒ /api/notifications                                           0 B                0 B
├ ƒ /api/notifications/[id]/acknowledge                          0 B                0 B
├ ƒ /api/notifications/[id]/notes                                0 B                0 B
├ ƒ /api/notifications/[id]/retry-line                           0 B                0 B
├ ƒ /api/notify                                                  0 B                0 B
├ ƒ /api/package-types                                           0 B                0 B
├ ƒ /api/packages                                                0 B                0 B
├ ƒ /api/packages/[id]                                           0 B                0 B
├ ƒ /api/packages/[id]/available-bookings                        0 B                0 B
├ ƒ /api/packages/[id]/usage-history                             0 B                0 B
├ ƒ /api/packages/activate                                       0 B                0 B
├ ƒ /api/packages/available                                      0 B                0 B
├ ƒ /api/packages/by-customer/[customerId]                       0 B                0 B
├ ƒ /api/packages/customer                                       0 B                0 B
├ ƒ /api/packages/customer/[id]                                  0 B                0 B
├ ƒ /api/packages/inactive                                       0 B                0 B
├ ƒ /api/packages/monitor                                        0 B                0 B
├ ƒ /api/packages/name                                           0 B                0 B
├ ƒ /api/packages/usage                                          0 B                0 B
├ ƒ /api/packages/usage/match-bookings                           0 B                0 B
├ ƒ /api/pos/bills/[tableSessionId]                              0 B                0 B
├ ƒ /api/pos/categories/quick                                    0 B                0 B
├ ƒ /api/pos/discounts/[discountId]                              0 B                0 B
├ ƒ /api/pos/discounts/apply                                     0 B                0 B
├ ƒ /api/pos/discounts/available                                 0 B                0 B
├ ƒ /api/pos/discounts/preview                                   0 B                0 B
├ ƒ /api/pos/discounts/remove                                    0 B                0 B
├ ƒ /api/pos/orders                                              0 B                0 B
├ ƒ /api/pos/orders/[orderId]                                    0 B                0 B
├ ƒ /api/pos/payment-methods                                     0 B                0 B
├ ƒ /api/pos/payments                                            0 B                0 B
├ ƒ /api/pos/payments/process                                    0 B                0 B
├ ƒ /api/pos/print                                               0 B                0 B
├ ƒ /api/pos/print-bill-bluetooth                                0 B                0 B
├ ƒ /api/pos/print-bill-usb                                      0 B                0 B
├ ƒ /api/pos/print-bluetooth                                     0 B                0 B
├ ƒ /api/pos/print-tax-invoice-bluetooth                         0 B                0 B
├ ƒ /api/pos/products                                            0 B                0 B
├ ƒ /api/pos/products/categories                                 0 B                0 B
├ ƒ /api/pos/products/categories/hierarchy                       0 B                0 B
├ ƒ /api/pos/products/custom                                     0 B                0 B
├ ƒ /api/pos/products/search                                     0 B                0 B
├ ƒ /api/pos/receipts                                            0 B                0 B
├ ƒ /api/pos/receipts/[receiptNumber]                            0 B                0 B
├ ƒ /api/pos/receipts/preview                                    0 B                0 B
├ ƒ /api/pos/reprint                                             0 B                0 B
├ ƒ /api/pos/staff/verify-pin                                    0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/add-order                0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/confirm-order            0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/orders                   0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/receipt-discount/apply   0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/receipt-discount/remove  0 B                0 B
├ ƒ /api/pos/table-sessions/[sessionId]/remove-item              0 B                0 B
├ ƒ /api/pos/tables                                              0 B                0 B
├ ƒ /api/pos/tables/[tableId]                                    0 B                0 B
├ ƒ /api/pos/tables/[tableId]/close                              0 B                0 B
├ ƒ /api/pos/tables/[tableId]/open                               0 B                0 B
├ ƒ /api/pos/tables/transfer                                     0 B                0 B
├ ƒ /api/pos/transactions                                        0 B                0 B
├ ƒ /api/pos/transactions/[receiptNumber]                        0 B                0 B
├ ƒ /api/pos/transactions/[receiptNumber]/tax-invoice            0 B                0 B
├ ƒ /api/pos/transactions/[receiptNumber]/void                   0 B                0 B
├ ƒ /api/refresh-customers                                       0 B                0 B
├ ƒ /api/sales/flexible-analytics                                0 B                0 B
├ ƒ /api/sales/monthly-reports                                   0 B                0 B
├ ƒ /api/sales/referral-analytics                                0 B                0 B
├ ƒ /api/sales/referral-analytics/validate                       0 B                0 B
├ ƒ /api/sales/weekly-reports                                    0 B                0 B
├ ƒ /api/special-events/us-open                                  0 B                0 B
├ ƒ /api/special-events/us-open/upload                           0 B                0 B
├ ƒ /api/staff                                                   0 B                0 B
├ ƒ /api/staff-schedule/schedules                                0 B                0 B
├ ○ /api/staff-schedule/staff                                    0 B                0 B
├ ƒ /api/staff-schedule/team                                     0 B                0 B
├ ƒ /api/staff-schedule/time-clock                               0 B                0 B
├ ƒ /api/staff/[staffId]                                         0 B                0 B
├ ƒ /api/staff/login                                             0 B                0 B
├ ƒ /api/staff/reset-pin                                         0 B                0 B
├ ƒ /api/staff/status                                            0 B                0 B
├ ƒ /api/staff/unlock                                            0 B                0 B
├ ○ /api/test-db                                                 0 B                0 B
├ ƒ /api/test/cleanup-table-sessions                             0 B                0 B
├ ƒ /api/test/receipt-generator                                  0 B                0 B
├ ƒ /api/time-clock/entries                                      0 B                0 B
├ ƒ /api/time-clock/photos/url                                   0 B                0 B
├ ƒ /api/time-clock/punch                                        0 B                0 B
├ ƒ /api/time-clock/status/[pin]                                 0 B                0 B
├ ƒ /api/time-clock/test-photo                                   0 B                0 B
├ ƒ /auth/error                                                  135 B           690 kB
├ ƒ /auth/signin                                                 834 B           690 kB
├ ƒ /bookings-calendar                                           7.49 kB         697 kB
├ ƒ /cash-check                                                  1.27 kB         691 kB
├ ƒ /coaching                                                    10.5 kB         700 kB
├ ƒ /coaching-assist                                             4.03 kB         781 kB
├ ƒ /coaching/availability                                       8 kB            698 kB
├ ƒ /create-booking                                              6.6 kB          696 kB
├ ƒ /create-booking-new                                          11.1 kB         701 kB
├ ƒ /create-package                                              477 B           642 kB
├ ƒ /inventory                                                   585 B           642 kB
├ ƒ /lead-feedback                                               7.56 kB         697 kB
├ ƒ /manage-bookings                                             3.54 kB         693 kB
├ ƒ /notifications                                               2.3 kB          692 kB
├ ƒ /package-monitor                                             6.49 kB         696 kB
├ ƒ /pos                                                         57.4 kB         835 kB
├ ƒ /reprint-receipt                                             938 B           690 kB
├ ƒ /special-events/us-open                                      3.19 kB         693 kB
├ ƒ /staff-schedule                                              14.4 kB         704 kB
├ ƒ /test-notifications                                          2.06 kB         692 kB
├ ƒ /test-notifications-ui                                       1.79 kB         691 kB
├ ƒ /test-printer                                                5.07 kB         695 kB
├ ƒ /time-clock                                                  3.89 kB         693 kB
└ ƒ /update-package                                              6.03 kB         696 kB
+ First Load JS shared by all                                    646 kB
  ├ chunks/vendor-034ce28ab5d17ad5.js                            640 kB
  └ other shared chunks (total)                                  6.45 kB


ƒ Middleware                                                     79.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

